    1  ls
    2  cd
    3  cd desctop
    4  cd desktop
    5  ls
    6  cd desctop
    7  cd HW
    8  -c && rm ~/.bash_history
    9  cd HW
   10  cd HW
   11  cd HW
   12  cd /
   13  cd HW
   14  git config --global user.name "Natalia Fediuk"
   15  git config --global.user.email natashahoroshko1996@gmail.com
   16   git config --global user.email natashahoroshko1996@gmail.com
   17  git clone https://github.com/NataliaFediuk/HW_10.git
   18  cd HW10
   19  cd HW_10
   20  touch text_ignore.txt
   21  git status 
   22  git add text_ignore.txt
   23  commit
   24  git status
   25  git commit -m "text_ignore.txt created"
   26  touch main_test.txt
   27  git add main_test.txt
   28  git commit -m"main_test.txt created"
   29  git branch develop
   30  git branch
   31  git checkout -b develop
   32  git branch
   33  git checkout -b develop
   34  git branch
   35  git checkout develop
   36  git touch develop_test.txt
   37  touch develop_test.txt
   38  git add develop_test.txt
   39  git commit -m"develop_test.txt created"
   40  git status
   41  mn
   42  git status
   43  git add develop_test.txt
   44  git commit -m"develop_test.txt created"
   45  git add develop_test.txt
   46  git checkout main
   47  git mergr branch develop
   48  git log
   49  history > command_list.csv
   50  git commit -m cgange"changing"
   51  git push
   52  git add
   53  git add history > command_list.csv
   54  git commit -m"changing"
   55  git push
   56  git commit -m"changing"
   57  git push
   58  git push
   59  git pull
   60  git pull
   61  wq
   62  git push
   63  git pull
   64  wq
   65  git pull
   66  touch main_text.txt
   67  git add .
   68  git commit -m "main_test.txt was added"
   69  echo teeeeeeext > develop_test.txt
   70  git add .
   71  git commit -m "develop_test.txt was changed"
   72  git log
   73  git clone https://github.com/NataliaFediuk/HW_10.git
   74  cd HW_10 
   75  touch text_ignore.txt 
   76  nano git ignore.
   77  nano .gitignore
   78  git status
   79  git add .
   80  git commit -m "text_ignore.txt was ignored"
   81  touch main_test.txt
   82  git add .
   83  git commit -m "main_test.txt was added"
   84  git checkout -b develop
   85  touch develop_test.txt
   86  git add .
   87  git commit -m "develop_test.txt was added"
   88  nano develop_test.txt
   89  git status
   90  git add .
   91  git commit -m "develop_test.txt was changed"
   92  git checkout main
   93  git merge develop
   94  git log
   95  history > command_list.csv
